#Sample	unique_to_file_1	unique_to_file_1_snp	unique_to_file_1_indel	unique_to_file_2	unique_to_file_2_snp	unique_to_file_2_indel	both_missing	common_context	common_context_snp	common_context_indel	common_context_discordant_id	called_and_same	called_and_same_hom_ref	called_and_same_hom_var	called_and_same_het	called_but_discordant	called_but_discordant_hom1_het2	called_but_discordant_het1_hom2	called_but_discordant_hom1_hom2	called_but_discordant_het1_het2
B00GG6K	10483	4496	5730	24083	16341	7742	1547	591861	545985	43623	50350	588391	514858	27159	46374	3470	2237	545	359	329
B00GG6H	10491	4506	5724	24020	16331	7689	1590	591873	545954	43652	50383	588377	514740	27395	46242	3496	2221	559	389	327
B00FWZI	10427	4462	5705	23901	16196	7705	2152	591494	545637	43603	50295	588077	514739	27269	46069	3417	2219	496	368	334
B00FWZL	10505	4504	5741	24004	16280	7724	1534	591931	546027	43632	50379	588431	514819	27035	46577	3500	2192	606	328	374
B00GG6C	10495	4498	5738	23952	16216	7736	1553	591974	546099	43613	50372	588619	515671	27138	45810	3355	2149	506	380	320
B00FWZK	10494	4504	5728	24097	16383	7714	1626	591757	545812	43668	50339	588299	515013	27151	46135	3458	2130	574	360	394
B00GG6B	10469	4506	5707	24057	16332	7725	1490	591958	546073	43617	50365	588291	514796	27546	45949	3667	2428	588	364	287
B00GG6A	10517	4517	5736	23964	16277	7687	1535	591958	546040	43646	50387	588596	514887	27351	46358	3362	2076	576	368	342
B00FWZM	10485	4489	5739	24057	16338	7719	1492	591940	546041	43641	50379	588502	515971	27299	45232	3438	2127	582	368	361
B00GG5V	10460	4492	5713	24049	16325	7724	1582	591883	546004	43634	50363	588580	515552	27408	45620	3303	2080	534	359	330
B00GG67	10481	4489	5731	24097	16365	7732	1487	591909	546000	43650	50355	588621	515294	28096	45231	3288	2054	515	371	348
B00GG65	10496	4517	5719	24042	16322	7720	1672	591764	545875	43634	50345	588478	514804	27554	46120	3286	2021	547	384	334
B00GG5S	10501	4502	5739	24103	16370	7733	1382	591988	546089	43627	50372	588528	514999	28116	45413	3460	2198	553	385	324
B00GG64	10476	4490	5730	24016	16292	7724	1583	591899	546001	43638	50341	588312	515119	27414	45779	3587	2306	575	348	358
B00GG5Y	10472	4479	5734	24058	16337	7721	1666	591778	545887	43624	50364	588329	514948	27498	45883	3449	2207	526	359	357
B00FWZU	10555	4520	5768	23982	16290	7692	1405	592032	546032	43704	50412	588848	515000	27152	46696	3184	1904	583	358	339
B00GG5K	10534	4515	5760	24011	16287	7724	1251	592178	546254	43644	50390	588673	514779	27554	46340	3505	2179	598	420	308
B00GG5L	10566	4529	5775	24037	16308	7729	1218	592153	546195	43675	50431	588898	515812	27975	45111	3255	2040	519	357	339
B00GG5M	10483	4497	5725	24036	16325	7711	1481	591974	546045	43660	50397	588621	514745	26980	46896	3353	2103	567	352	331
B00GG60	10460	4478	5722	23962	16235	7727	1711	591841	545947	43624	50333	588457	514986	27385	46086	3384	2178	455	398	353
B00GG5P	10540	4513	5762	24043	16324	7719	1233	592158	546238	43644	50406	588730	515994	27557	45179	3428	2153	543	386	346
B00GG5I	10522	4508	5759	24016	16292	7724	1346	592090	546150	43653	50410	588678	514872	26717	47089	3412	2119	607	330	356
B00GG5J	10526	4514	5751	24014	16316	7698	1529	591905	545984	43652	50382	588403	514552	26957	46894	3502	2281	522	360	339
B00G7JD	10547	4532	5756	24038	16325	7713	1388	592001	546101	43635	50363	588598	515822	27631	45145	3403	2220	481	366	336
B00G7JE	10530	4526	5737	24000	16301	7699	1310	592134	546188	43679	50397	588564	515352	27431	45781	3570	2203	576	423	368
B00G7JF	10559	4536	5761	24048	16326	7722	1340	592027	546088	43664	50378	588573	514896	27909	45768	3454	2234	546	362	312
B00G7JG	10550	4518	5771	24006	16270	7736	1423	591995	546047	43674	50365	588554	515502	26899	46153	3441	2237	516	379	309
B00G7JI	10493	4513	5719	23896	16229	7667	2012	591573	545670	43642	50300	588269	514609	27403	46257	3304	2033	554	357	360
B00G7JH	10490	4487	5744	23953	16245	7708	1912	591619	545732	43626	50322	588072	514993	27288	45791	3547	2381	460	359	347
B00G7JK	10500	4501	5736	23950	16243	7707	1791	591733	545820	43646	50353	588324	515289	27339	45696	3409	2229	472	378	330
B00G7JJ	10503	4521	5726	24009	16303	7706	1459	592003	546038	43684	50371	588422	514999	27161	46262	3581	2298	558	372	353
B00G7JM	10542	4527	5750	23985	16277	7708	1555	591892	545965	43674	50357	588474	515856	26584	46034	3418	2206	540	344	328
B00G7JL	10518	4507	5751	24012	16256	7756	1546	591898	545985	43649	50369	588293	515692	27029	45572	3605	2399	503	356	347
B00G7JO	10491	4504	5727	24003	16267	7736	1750	591730	545812	43648	50329	588347	515206	26771	46370	3383	2212	443	375	353
B00G7K0	10536	4527	5751	24048	16315	7733	1407	591983	546032	43682	50373	588419	514407	27254	46758	3564	2258	574	396	336
B00G7JN	10503	4503	5738	23988	16288	7700	1756	591727	545809	43651	50326	588271	514421	27147	46703	3456	2205	555	356	340
B00G7JQ	10427	4483	5683	23977	16258	7719	2246	591324	545456	43610	50255	587838	514441	27175	46222	3486	2185	570	392	339
B00G7K2	10599	4548	5788	23962	16281	7681	1464	591949	545954	43710	50398	588627	514878	27420	46329	3322	2035	579	371	337
B00G7JP	10454	4468	5722	23993	16260	7733	1950	591577	545675	43629	50311	588114	514979	27118	46017	3463	2320	449	361	333
B00G7K1	10497	4501	5736	23972	16273	7699	1654	591851	545948	43651	50315	588391	514447	28017	45927	3460	2194	546	379	341
B00G7JS	10554	4528	5760	23979	16266	7713	1356	592085	546124	43687	50384	588927	516257	27782	44888	3158	1963	531	335	329
B00G7K4	10511	4509	5742	24004	16272	7732	1754	591705	545823	43622	50317	588109	514364	27152	46593	3596	2324	543	390	339
B00G7JR	10518	4518	5737	23972	16270	7702	1670	591814	545906	43645	50353	588335	514311	27172	46852	3479	2175	586	360	358
B00G7K3	10448	4479	5713	24047	16310	7737	1812	591667	545798	43620	50347	588238	515159	27542	45537	3429	2244	508	342	335
B00G7JU	10539	4519	5761	24019	16324	7695	1329	592087	546102	43704	50409	588810	514972	27211	46627	3277	1956	573	388	360
B00G7K6	10437	4480	5691	24013	16289	7724	2027	591497	545620	43612	50280	587949	514336	27584	46029	3548	2230	606	364	348
B00G7JT	10491	4518	5721	24030	16327	7703	1616	591837	545932	43649	50351	588435	515184	27622	45629	3402	2158	529	370	345
B00G7K5	10454	4476	5721	23981	16264	7717	1943	591596	545706	43626	50300	588004	514665	27480	45859	3592	2318	543	368	363
B00G7JW	10471	4480	5733	23970	16278	7692	1962	591571	545678	43635	50318	588097	515288	27616	45193	3474	2268	473	388	345
B00G7JV	10470	4491	5719	24040	16303	7737	1818	591646	545772	43609	50351	588173	514438	27182	46553	3473	2274	504	337	358
B00G7JZ	10510	4520	5727	24058	16320	7738	1684	591722	545843	43618	50328	588215	515401	27277	45537	3507	2257	523	380	347
B00G7JX	10453	4476	5718	23996	16279	7717	1951	591574	545742	43580	50308	588274	515753	26789	45732	3300	2148	436	368	348
B00G7K9	10537	4519	5755	23985	16276	7709	1531	591921	545971	43675	50379	588494	514522	26416	47556	3427	2148	560	364	355
B00G7JY	10476	4490	5727	24005	16304	7701	1814	591679	545786	43628	50304	588297	514472	28219	45606	3382	2115	542	352	373
B00G7KC	10531	4507	5757	24010	16306	7704	1454	591979	546026	43676	50399	588629	515297	27315	46017	3350	2127	497	383	343
B00G7KD	10515	4520	5741	23994	16317	7677	1397	592068	546088	43706	50370	588587	515382	27634	45571	3481	2215	546	369	351
B00G7KA	10555	4521	5768	24045	16305	7740	1253	592121	546171	43673	50396	588769	516393	27175	45201	3352	2160	489	353	350
B00G7KB	10506	4507	5738	24032	16294	7738	1329	592107	546175	43672	50376	588747	514535	27770	46442	3360	2093	529	369	369
B00G7KG	10544	4504	5777	23975	16262	7713	1263	592192	546248	43678	50405	588716	515541	27602	45573	3476	2263	512	384	317
B00G7KH	10557	4530	5770	24026	16280	7746	1434	591957	546035	43658	50370	588576	516444	28316	43816	3381	2130	561	381	309
B00G7KE	10523	4515	5753	24003	16298	7705	1367	592081	546140	43676	50364	588489	515139	27717	45633	3592	2350	538	358	346
B00G7KF	10537	4527	5747	23962	16245	7717	1440	592035	546073	43694	50409	588665	514080	26710	47875	3370	2137	516	366	351
B00G7KL	10464	4494	5711	23964	16265	7699	1784	591762	545841	43650	50362	588471	514718	27315	46438	3291	2043	531	369	348
B00G7KK	10531	4522	5748	24030	16313	7717	1298	592115	546182	43668	50405	588950	516166	27376	45408	3165	1979	460	375	351
B00G7KJ	10498	4510	5730	23989	16268	7721	1468	592019	546092	43661	50377	588479	515369	27890	45220	3540	2277	540	366	357
B00G7KI	10549	4520	5767	24055	16334	7721	1450	591920	545972	43671	50368	588433	514897	27566	45970	3487	2250	542	348	347
B00G7L1	10511	4504	5746	23982	16267	7715	1530	591951	545997	43679	50386	588509	514434	27457	46618	3442	2188	559	346	349
B00G7KO	10553	4531	5769	23961	16242	7719	1480	591980	546020	43675	50404	588629	515811	26760	46058	3351	2135	547	339	330
B00G7L0	10511	4516	5741	24063	16343	7720	1492	591908	546025	43627	50368	588588	515828	27611	45149	3320	2129	492	371	328
B00G7KN	10501	4506	5736	24028	16283	7745	1453	591992	546084	43644	50371	588638	515028	27752	45858	3354	2177	507	360	310
B00G7KM	10527	4532	5732	23946	16228	7718	1612	591889	545980	43650	50368	588437	515095	27236	46106	3452	2270	490	355	337
B00G7KT	10523	4518	5740	23950	16221	7729	1733	591768	545847	43641	50359	588372	515246	27531	45595	3396	2170	515	383	328
B00G7L5	10547	4519	5762	24020	16300	7720	1169	592238	546260	43701	50415	588750	515772	27268	45710	3488	2166	582	351	389
B00G7KS	10543	4529	5748	23949	16264	7685	1389	592093	546102	43702	50417	588659	515562	27338	45759	3434	2176	541	334	383
B00G7L4	10548	4526	5768	24047	16312	7735	1210	592169	546224	43685	50397	588895	515293	27705	45897	3274	2021	539	365	349
B00G7KR	10519	4516	5740	24018	16294	7724	1492	591945	546025	43661	50374	588465	514167	27559	46739	3480	2283	512	383	302
B00G7L3	10515	4511	5744	24054	16304	7750	1438	591967	546047	43661	50358	588578	514971	27535	46072	3389	2159	519	369	342
B00G7L2	10544	4528	5750	24068	16328	7740	1216	592146	546183	43689	50405	588599	515298	27738	45563	3547	2301	520	362	364
B00G7KX	10494	4507	5732	23939	16225	7714	1646	591895	545975	43650	50380	588460	514528	27177	46755	3435	2170	563	349	353
B00G7L9	10535	4528	5746	23961	16259	7702	1586	591892	545971	43643	50382	588467	514743	27475	46249	3425	2189	531	362	343
B00G7KW	10487	4506	5717	23921	16222	7699	1702	591864	545952	43647	50361	588486	515686	27550	45250	3378	2212	469	378	319
B00G7L8	10496	4481	5754	23891	16191	7700	1716	591871	545913	43684	50376	588601	515256	27415	45930	3270	2037	508	360	365
B00G7KV	10514	4521	5734	24069	16339	7730	1495	591896	545942	43682	50375	588497	514907	27221	46369	3399	2152	545	327	375
B00G7L7	10527	4510	5752	24009	16295	7714	1484	591954	546019	43670	50390	588551	515721	27032	45798	3403	2181	528	357	337
B00G7KU	10561	4540	5761	23950	16239	7711	1502	591961	545992	43685	50393	588506	514871	28063	45572	3455	2200	544	379	332
B00G7L6	10500	4508	5731	23949	16247	7702	1643	591882	545940	43668	50355	588372	514723	27664	45985	3510	2286	527	359	338
B00G7LX	10491	4495	5735	23997	16303	7694	1889	591597	545700	43638	50290	588138	515025	27116	45997	3459	2166	588	393	312
B00G7LV	10472	4497	5718	24023	16292	7731	1627	591852	545916	43663	50346	588465	515096	27111	46258	3387	2189	499	354	345
B00G7LW	10486	4493	5732	23979	16283	7696	1831	591678	545777	43631	50333	588299	514853	27142	46304	3379	2089	584	393	313
B00G7LT	10521	4507	5756	24079	16344	7735	1413	591961	546042	43658	50341	588597	515398	27569	45630	3364	2142	543	363	316
B00G7LU	10470	4502	5711	23940	16223	7717	1896	591668	545762	43639	50333	588315	515246	26818	46251	3353	2190	486	344	333
B00G7LR	10507	4502	5742	24019	16294	7725	1475	591973	546044	43658	50394	588746	516565	27274	44907	3227	2098	486	329	314
B00G7LS	10445	4481	5706	24054	16293	7761	1861	591614	545757	43587	50332	588150	514839	27212	46099	3464	2325	492	328	319
B00G7LP	10502	4498	5742	24038	16286	7752	1817	591617	545746	43605	50316	588312	514612	27804	45896	3305	2069	528	369	339
B00G7LQ	10417	4452	5707	24005	16277	7728	1718	591834	545944	43622	50364	588281	515617	27163	45501	3553	2415	484	343	311
B00G7LN	10475	4496	5718	24019	16287	7732	1467	592013	546101	43635	50362	588613	515207	27029	46377	3400	2173	524	352	351
B00G7LO	10486	4487	5739	23994	16274	7720	1526	591968	546062	43640	50358	588590	515646	27908	45036	3378	2140	537	353	348
B00G7LL	10496	4502	5735	23955	16265	7690	1551	591972	546031	43661	50361	588627	515140	27301	46186	3345	2160	529	337	319
B00G7LM	10495	4491	5744	23942	16210	7732	1770	591767	545881	43624	50329	588461	515432	27381	45648	3306	2096	509	359	342
B00G7LJ	10486	4490	5728	23984	16256	7728	1660	591844	545908	43665	50365	588390	514559	27037	46794	3454	2244	522	373	315
B00G7LK	10499	4499	5741	24107	16368	7739	1773	591595	545718	43624	50320	588131	514632	27587	45912	3464	2208	544	362	350
B00G7LI	10517	4511	5746	24045	16310	7735	1618	591794	545900	43626	50326	588335	515301	27754	45280	3459	2185	571	365	338
B00G7LH	10545	4520	5765	23921	16210	7711	1544	591964	546015	43673	50361	588660	515893	27280	45487	3304	2191	460	344	309
B00G729	10518	4531	5724	23971	16240	7731	1861	591624	545746	43628	50332	588166	515538	27516	45112	3458	2196	529	400	333
B00G7LG	10517	4520	5734	23928	16231	7697	1822	591707	545779	43664	50377	588454	515032	26891	46531	3253	2058	503	358	334
B00G728	10511	4514	5737	24051	16355	7696	1617	591795	545886	43652	50341	588225	514785	27656	45784	3570	2283	555	380	352
B00G7LF	10504	4511	5733	24015	16289	7726	1558	591897	545965	43662	50378	588547	514570	27448	46529	3350	2114	533	363	340
B00G7LE	10498	4508	5730	23976	16289	7687	1507	591993	546057	43657	50374	588756	516079	27882	44795	3237	2039	473	373	352
B00G7LD	10534	4522	5750	23999	16277	7722	1459	591982	546040	43665	50398	588636	515510	27310	45816	3346	2166	506	341	333
B00G7LC	10504	4511	5728	24037	16331	7706	1726	591707	545801	43653	50316	588281	514697	27147	46437	3426	2238	484	349	355
B00G7LB	10506	4500	5749	24003	16297	7706	1650	591815	545914	43629	50361	588387	514295	27998	46094	3428	2167	576	360	325
B00G723	10548	4520	5760	23990	16294	7696	1552	591884	545927	43670	50364	588496	514809	27382	46305	3388	2156	558	356	318
B00G7LA	10469	4488	5720	23913	16218	7695	1903	591689	545808	43621	50354	588396	514609	27171	46616	3293	2105	509	343	336
B00G722	10443	4490	5697	23973	16234	7739	1863	591695	545822	43618	50313	588186	514584	27172	46430	3509	2330	490	366	323
B00G721	10498	4502	5734	23931	16215	7716	1879	591666	545770	43621	50323	588522	515700	27226	45596	3144	2037	436	369	302
B00G720	10518	4511	5749	23939	16226	7713	1841	591676	545778	43622	50306	588287	516001	27944	44342	3389	2176	532	387	294
B00G727	10488	4512	5721	23951	16260	7691	1875	591660	545784	43620	50351	588139	515134	27279	45726	3521	2292	490	389	350
B00G726	10467	4491	5724	24020	16299	7721	1782	591705	545839	43605	50339	588215	514891	27326	45998	3490	2299	487	381	323
B00G725	10477	4493	5732	23998	16289	7709	1765	591734	545867	43606	50334	588177	515409	26934	45834	3557	2233	581	400	343
B00G7KZ	10539	4527	5747	23954	16253	7701	1508	591973	546048	43646	50381	588538	515197	27644	45697	3435	2204	526	375	330
B00G724	10527	4523	5742	23949	16239	7710	1596	591902	545954	43672	50372	588561	515747	27926	44888	3341	2091	535	385	330
B00G7KY	10558	4521	5769	23986	16262	7724	1256	592174	546206	43693	50415	588783	515900	27477	45406	3391	2167	498	371	355
B00G72I	10531	4509	5758	24027	16314	7713	1439	591977	546036	43674	50388	588529	515040	27316	46173	3448	2194	516	379	359
B00G72K	10513	4504	5753	24018	16301	7717	1479	591964	546042	43652	50372	588474	514749	27406	46319	3490	2220	577	351	342
B00G72L	10494	4486	5753	24037	16323	7714	1671	591772	545897	43615	50343	588389	515293	27153	45943	3383	2224	513	336	310
B00G72M	10522	4516	5746	23962	16259	7703	1497	591993	546080	43646	50390	588790	516083	26907	45800	3203	2036	503	341	323
B00G72N	10468	4482	5723	23991	16275	7716	1620	591895	545976	43646	50356	588589	514919	27466	46204	3306	2092	531	341	342
B00G72O	10529	4496	5766	23988	16294	7694	1751	591706	545812	43633	50345	588350	515615	27164	45571	3356	2112	559	340	345
B00G730	10454	4475	5722	24020	16321	7699	1817	591683	545809	43608	50328	588256	515421	28025	44810	3427	2203	512	358	354
B00G72A	10557	4521	5765	23979	16266	7713	1391	592047	546110	43666	50397	588592	515163	27054	46375	3455	2216	538	351	350
B00G72B	10467	4493	5714	23977	16268	7709	1980	591550	545717	43588	50303	588097	515040	27408	45649	3453	2279	504	349	321
B00G72C	10478	4481	5738	24005	16287	7718	1637	591854	545966	43626	50376	588383	514934	27366	46083	3471	2254	538	355	324
B00G72D	10456	4481	5713	23965	16242	7723	1993	591560	545703	43600	50303	588025	514590	27342	46093	3535	2302	565	348	320
B00G72E	10516	4500	5753	24026	16306	7720	1724	591708	545839	43613	50322	588341	515063	27193	46085	3367	2207	473	357	330
B00G72F	10542	4516	5763	23951	16257	7694	1765	591716	545792	43653	50348	588320	514964	26990	46366	3396	2096	558	367	375
B00G72G	10493	4502	5733	23936	16223	7713	1874	591671	545779	43625	50360	588259	514973	28161	45125	3412	2128	531	377	376
B00G72Y	10568	4538	5771	24052	16313	7739	1393	591961	546036	43643	50366	588533	514883	27303	46347	3428	2164	536	371	357
B00G72X	10492	4508	5722	24052	16337	7715	1553	591877	545973	43643	50347	588367	515845	27833	44689	3510	2266	529	355	360
B00G739	10435	4459	5714	23908	16221	7687	2116	591515	545650	43592	50302	588117	514985	27005	46127	3398	2145	526	384	343
B00G72Z	10560	4547	5763	24045	16294	7751	1201	592168	546221	43669	50398	588699	515597	27636	45466	3469	2255	514	363	337
B00G72Q	10548	4533	5759	23945	16233	7712	1371	592110	546144	43688	50417	588660	514936	27283	46441	3450	2195	530	363	362
B00G732	10362	4441	5664	23965	16282	7683	2688	590959	545143	43554	50206	587731	515114	27191	45426	3228	2077	456	332	363
B00G72P	10476	4492	5726	24020	16300	7720	1787	591691	545801	43637	50351	588432	515325	27339	45768	3259	2073	477	393	316
B00G731	10513	4501	5750	24007	16288	7719	1805	591649	545771	43614	50300	588354	516612	27093	44649	3295	2134	437	399	325
B00G72S	10538	4511	5765	24001	16278	7723	1353	592082	546166	43644	50398	588634	515369	27498	45767	3448	2232	500	373	343
B00G734	10450	4474	5714	23983	16260	7723	1767	591774	545879	43634	50375	588338	514483	26917	46938	3436	2211	528	376	321
B00G72R	10498	4514	5729	23981	16241	7740	1612	591883	545978	43643	50361	588635	515715	27060	45860	3248	2022	509	353	364
B00G733	10532	4516	5755	24022	16312	7710	1637	591783	545848	43649	50355	588476	514920	28175	45381	3307	2056	495	381	375
B00G736	10490	4507	5720	24006	16276	7730	1747	591731	545868	43609	50352	588487	515179	27457	45851	3244	2063	512	331	338
B00G72T	10488	4500	5723	24052	16323	7729	1536	591898	545985	43654	50356	588413	516194	27493	44726	3485	2283	508	356	338
B00G735	10503	4503	5734	24035	16321	7714	1541	591895	545967	43655	50384	588482	514840	27770	45872	3413	2124	572	391	326
B00G72W	10512	4510	5741	23971	16263	7708	1578	591913	545997	43643	50382	588570	515643	27941	44986	3343	2172	505	361	305
B00G738	10499	4495	5736	23923	16253	7670	1558	591994	546039	43675	50397	588593	514885	27326	46382	3401	2113	542	407	339
B00G72V	10525	4506	5756	23982	16293	7689	1490	591977	546046	43661	50364	588616	516750	26899	44967	3361	2142	502	396	321
B00FX00	10617	4574	5778	24177	16437	7740	1766	591414	545551	43568	50321	587875	514687	27566	45622	3539	2121	680	359	379
B00FX0P	10536	4532	5745	24061	16330	7731	1749	591628	545731	43617	50337	588143	515112	27488	45543	3485	2247	564	357	317
B00FX0S	10504	4499	5745	24238	16458	7780	1721	591511	545704	43546	50318	588075	515249	27512	45314	3436	2135	606	342	353
